Relatório de Fluxo de Caixa Categorizado
Mapeamento e Adequação de Lançamentos de Entradas e Saídas às Categorias Padronizadas
Resumo Consolidado por Categoria
Detalhamento dos Lançamentos Financeiros
TOTAL DE LANÇAMENTOS
653
TOTAL DE ENTRADAS
R$ 621.045,44
TOTAL DE SAÍDAS
-R$ 399.864,01
RESULTADO LÍQUIDO
R$ 221.181,43
CATEGORIA 	QTD. LANÇAMENTOS 	VALOR TOTAL (R$)
22/06/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 162,10
22/06/2026 Fatura C6 	Pagamento de Cartão de Crédito 	-R$ 22.186,25
23/06/2026 Augusto 	Prólabore 	-R$ 492,68
23/06/2026 Augusto 	Prólabore 	-R$ 225,26
23/06/2026 Augusto 	Prólabore 	R$ 1.201,92
23/06/2026 Augusto 	Prólabore 	-R$ 233,30
23/06/2026 Augusto 	Prólabore 	-R$ 1.643,45
23/06/2026 Augusto 	Prólabore 	-R$ 439,80
24/06/2026 MIYA RP 	Serviços Prestados 	R$ 1.332,29
24/06/2026 MIYA RP 	Serviços Prestados 	-R$ 6.000,00
24/06/2026 MIYA RP 	Serviços Prestados 	-R$ 78,40
25/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 36,00
26/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.880,74
26/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 514,97
Fluxo de Caixa Padronizado | LABirintar 	Página 22 de 25

-- 22 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
27/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 384,77
29/06/2026 Despesas Operacionais 	Contas Fixas 	-R$ 586,33
29/06/2026 Vendas da Operação 	Vendas da Operação 	R$ 4.656,48
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 266,31
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 510,80
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 5.887,06
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 580,97
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	R$ 796,95
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	R$ 3.004,78
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 90,02
30/06/2026 VT Func / Caxinha 01/06 a 15/06 / Salarios Junho 	Salários 	-R$ 227,98
01/07/2026 Fatura C6 Parlor 	Pagamento de Cartão de Crédito 	-R$ 89,90
02/07/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas 	Contas Fixas 	R$ 4.820,12
02/07/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas 	Contas Fixas 	-R$ 214,25
02/07/2026 ALARME / Custos vs Vendas / Cozinha / Bar / Vendas 	Contas Fixas 	R$ 1.794,51
03/07/2026 gelao 	Compra de Insumos 	R$ 3.392,74
03/07/2026 gelao 	Compra de Insumos 	R$ 34.970,65
03/07/2026 gelao 	Compra de Insumos 	-R$ 320,00
04/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 4.035,94
05/07/2026 SABESP 	Contas Fixas 	-R$ 452,50
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 167,41
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 99,99
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 586,32
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 0,40
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 3.407,70
06/07/2026 Fatura Vivo / MAQ. GELO / ALUGUEL 	Contas Fixas 	-R$ 689,00
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 5.817,78
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	R$ 3.540,00
Fluxo de Caixa Padronizado | LABirintar 	Página 23 de 25

-- 23 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 897,30
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 412,23
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 126,00
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 190,00
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	R$ 1.363,75
07/07/2026 Fatura MELI / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 91,33
08/07/2026 ENEL / café / caixa / total 	Contas Fixas 	-R$ 210,18
08/07/2026 ENEL / café / caixa / total 	Contas Fixas 	R$ 750,00
08/07/2026 ENEL / café / caixa / total 	Contas Fixas 	-R$ 1.215,75
08/07/2026 ENEL / café / caixa / total 	Contas Fixas 	R$ 1.482,16
09/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 63,00
09/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.754,39
10/07/2026 Fatura Nubank / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 3.483,04
10/07/2026 Fatura Nubank / CAFÉ 	Pagamento de Cartão de Crédito 	R$ 2.694,42
10/07/2026 Fatura Nubank / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 2.597,00
10/07/2026 Fatura Nubank / CAFÉ 	Pagamento de Cartão de Crédito 	R$ 1.030,00
10/07/2026 Fatura Nubank / CAFÉ 	Pagamento de Cartão de Crédito 	-R$ 236,91
11/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 423,74
13/07/2026 Venda banquetas 	Compra de Equipamentos 	R$ 245,00
14/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 1.821,42
14/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 140,38
14/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 481,78
14/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 268,89
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	R$ 2.310,00
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 750,00
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 416,84
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 50,00
Fluxo de Caixa Padronizado | LABirintar 	Página 24 de 25

-- 24 of 25 --

DATA 	DESCRIÇÃO ORIGINAL 	CATEGORIA ADEQUADA 	VALOR (R$)
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 2.600,00
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 150,00
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 500,00
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 1.251,51
15/07/2026 CILINDRO / NUTRI / LIXO / MAQ. COZINHA / MAQ. BAR
/ VALE / CAIXINHA / CAFÉ Aluguel de Equipamento 	-R$ 890,00
16/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.988,11
17/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 90,40
18/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 7.912,45
20/07/2026 Fatura C6 / MIYA RP 	Pagamento de Cartão de Crédito 	-R$ 6.000,00
20/07/2026 Fatura C6 / MIYA RP 	Pagamento de Cartão de Crédito 	-R$ 3.800,00
21/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 366,59
21/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.400,93
21/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 189,06
22/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 278,00
22/07/2026 Vendas da Operação 	Vendas da Operação 	R$ 2.853,90
24/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 55,74
28/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 160,60
28/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 749,06
28/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 126,00
28/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 176,14
28/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 278,47
30/07/2026 FOPA+VT+CAIXINHA 	Benefícios 	-R$ 6.656,93
31/07/2026 Despesas Operacionais 	Contas Fixas 	-R$ 134,78
Fluxo de Caixa Padronizado | LABirintar 	Página 25 de 25

-- 25 of 25 --

